latitude,longitude,accident_severity,road_condition,weather,time_of_day
37.874540118847364,-122.31486707116139,Minor,Dry,Clear,Afternoon
38.450714306409914,-121.95809905262165,Minor,Wet,Rainy,Afternoon
38.2319939418114,-121.62705416412359,Severe,Dry,Rainy,Night
38.09865848419704,-121.76777511359045,Minor,Dry,Clear,Afternoon
37.65601864044244,-121.69343885213856,Minor,Dry,Clear,Night
37.6559945203362,-121.84121663328928,Moderate,Wet,Clear,Morning
37.5580836121682,-121.80772343548215,Minor,Wet,Clear,Evening
38.366176145774936,-121.65080434843468,Moderate,Dry,Clear,Night
38.10111501174321,-122.25033199114081,Minor,Dry,Rainy,Morning
38.208072577796045,-122.01057503635685,Minor,Dry,Clear,Afternoon
37.520584494295804,-122.2787905581804,Minor,Dry,Clear,Morning
38.469909852162,-121.51233199200335,Minor,Dry,Clear,Evening
38.33244264080042,-121.55594066031338,Severe,Dry,Rainy,Afternoon
37.71233911067828,-122.4605731886315,Minor,Dry,Clear,Evening
37.6818249672071,-121.7944248274843,Minor,Dry,Rainy,Morning
37.68340450985343,-121.57475168258433,Minor,Dry,Clear,Morning
37.80424224295954,-122.31942465487266,Minor,Wet,Foggy,Morning
38.02475643163224,-121.93205476944738,Moderate,Dry,Foggy,Afternoon
37.93194501864212,-121.58451170241196,Minor,Dry,Clear,Afternoon
37.79122914019804,-122.4660540214142,Moderate,Wet,Clear,Night
38.11185289472238,-121.80257973275316,Severe,Dry,Clear,Evening
37.63949386065204,-122.20265099262745,Minor,Dry,Clear,Afternoon
37.79214464853522,-121.57560380462347,Severe,Dry,Rainy,Night
37.86636184329369,-121.52894175483463,Minor,Dry,Rainy,Evening
37.95606998421704,-121.55573351088657,Minor,Dry,Rainy,Night
38.285175961393016,-122.02578578334254,Minor,Dry,Rainy,Afternoon
37.69967378215836,-121.63795734901069,Moderate,Wet,Clear,Morning
38.01423443841361,-121.65545060146493,Severe,Dry,Clear,Morning
38.09241456886204,-122.18089952675675,Minor,Dry,Rainy,Evening
37.54645041272,-121.67108452584932,Moderate,Dry,Clear,Morning
38.10754485190144,-122.4629923652845,Minor,Dry,Rainy,Afternoon
37.670524123687294,-121.90373012151795,Minor,Dry,Clear,Afternoon
37.56505159298528,-122.2699911627123,Minor,Wet,Clear,Afternoon
38.44888553725333,-122.37943311422272,Severe,Dry,Snowy,Evening
38.465632033074556,-122.42304679837079,Moderate,Dry,Clear,Morning
38.30839734811646,-121.80371122412186,Minor,Dry,Snowy,Afternoon
37.80461376917337,-122.16012503623193,Minor,Dry,Snowy,Evening
37.597672114006386,-121.77523322847124,Minor,Icy,Rainy,Night
38.18423302651216,-122.43464365920106,Minor,Dry,Rainy,Evening
37.9401524937396,-122.1847096621694,Minor,Dry,Clear,Night
37.62203823484478,-121.96050870762467,Moderate,Dry,Foggy,Evening
37.99517691011127,-121.70927683516103,Minor,Icy,Clear,Afternoon
37.53438852111522,-122.18124749706793,Minor,Dry,Clear,Morning
38.409320402078784,-121.87410862356299,Minor,Dry,Rainy,Evening
37.758779981600014,-121.61402225176381,Moderate,Wet,Clear,Evening
38.16252228435398,-121.8841368118177,Moderate,Wet,Clear,Evening
37.81171107608941,-122.26704052524637,Minor,Dry,Clear,Afternoon
38.02006802117781,-122.47559921844346,Moderate,Dry,Clear,Afternoon
38.04671027934328,-121.62990112609907,Minor,Dry,Foggy,Afternoon
37.684854455525524,-122.4787305891496,Minor,Dry,Clear,Afternoon
38.46958462776456,-121.6252983273158,Minor,Dry,Foggy,Morning
38.27513282336111,-121.97106286597278,Minor,Dry,Rainy,Night
38.43949894156419,-121.5609323014871,Minor,Dry,Rainy,Morning
38.39482735042765,-121.70121676422633,Severe,Dry,Clear,Morning
38.097899978811085,-121.50206588946666,Moderate,Dry,Rainy,Afternoon
38.42187423502312,-122.14928818454828,Moderate,Icy,Clear,Evening
37.58849250205192,-121.73281171106888,Minor,Dry,Rainy,Afternoon
37.69598286241914,-122.09806908639075,Minor,Dry,Clear,Morning
37.54522728891054,-122.02012437969609,Moderate,Dry,Foggy,Afternoon
37.825330330763265,-121.87249453678163,Minor,Icy,Snowy,Afternoon
37.88867728968948,-121.62632288581366,Minor,Dry,Clear,Night
37.771349031773894,-121.51591653080071,Minor,Dry,Clear,Night
38.32873750915193,-121.73172658613548,Moderate,Dry,Rainy,Afternoon
37.85675332669359,-122.08223321783267,Minor,Dry,Clear,Afternoon
37.780934509687384,-122.07864299772292,Minor,Dry,Foggy,Evening
38.04269608315825,-121.76241769841111,Moderate,Dry,Clear,Morning
37.64092422497476,-122.2612228542317,Minor,Dry,Clear,Afternoon
38.30219698075404,-122.38952588686861,Minor,Icy,Snowy,Afternoon
37.57455064367977,-122.14537784235922,Minor,Dry,Rainy,Night
38.48688693660052,-122.21276100834592,Minor,Dry,Rainy,Morning
38.272244769296655,-122.20369187954401,Moderate,Wet,Clear,Afternoon
37.698715681534175,-122.26639224895008,Minor,Dry,Rainy,Evening
37.505522117123604,-122.45790681036364,Minor,Dry,Clear,Afternoon
38.31546142845483,-122.48212606526658,Moderate,Dry,Rainy,Morning
38.20685734384762,-121.51227761026396,Moderate,Dry,Rainy,Night
38.22900716804099,-122.07222686626413,Moderate,Wet,Clear,Afternoon
38.271270346685945,-122.11567335284032,Minor,Wet,Clear,Evening
37.57404465173409,-121.82035271730693,Minor,Dry,Clear,Morning
37.858465728544274,-122.28174611213494,Severe,Dry,Rainy,Afternoon
37.61586905952513,-121.55003881604978,Moderate,Wet,Clear,Afternoon
38.36310342587559,-121.71365498558445,Minor,Wet,Rainy,Morning
38.12329812682756,-122.41058899768774,Minor,Wet,Clear,Morning
37.83089802485265,-122.08241922421507,Minor,Dry,Rainy,Night
37.56355835028602,-121.62088169243783,Severe,Dry,Rainy,Morning
37.81098232171566,-121.5552679777086,Minor,Wet,Clear,Morning
37.825183322026746,-122.03259848875012,Minor,Dry,Clear,Afternoon
38.22960617833807,-121.88658861078929,Minor,Dry,Clear,Evening
38.137557471355215,-122.33296605390792,Moderate,Dry,Rainy,Morning
38.387212742576324,-121.50883137386302,Moderate,Dry,Rainy,Afternoon
37.97221492516195,-122.26832829861655,Minor,Dry,Clear,Morning
37.6195942459383,-121.55726822586487,Moderate,Dry,Rainy,Morning
38.213244787223,-121.85035335100763,Severe,Icy,Clear,Morning
38.260785048616896,-121.89226320512114,Minor,Dry,Clear,Night
38.061277197569495,-121.9873114889835,Minor,Wet,Foggy,Morning
38.27096717995456,-122.26933018828224,Minor,Dry,Clear,Morning
37.99379559636439,-122.3234719679945,Moderate,Dry,Clear,Afternoon
38.022732829381994,-122.27951379092983,Minor,Icy,Clear,Night
37.927541018358546,-122.31356173785575,Moderate,Dry,Clear,Morning
37.5254191267441,-121.72041552643324,Moderate,Dry,Clear,Afternoon
37.607891426993305,-122.14987474083327,Minor,Dry,Clear,Morning
37.53142918568673,-122.4421573234366,Severe,Dry,Rainy,Afternoon
38.13641041126378,-121.53089736985919,Minor,Wet,Clear,Afternoon
37.814355981076325,-121.61621411503657,Minor,Wet,Clear,Afternoon
38.0085706911647,-121.57224771680478,Moderate,Dry,Clear,Afternoon
38.407566473926096,-121.50509217735356,Moderate,Dry,Clear,Afternoon
37.74929222914888,-122.32610475078052,Minor,Dry,Rainy,Morning
37.91038292303563,-122.10375798109735,Moderate,Wet,Snowy,Afternoon
38.25555113854305,-121.74176152429591,Severe,Dry,Clear,Morning
37.728798165491625,-121.8039793819462,Minor,Dry,Foggy,Evening
37.57697990982879,-122.34610409366014,Severe,Dry,Clear,Night
37.78975145291377,-121.68416687500938,Minor,Dry,Clear,Night
37.661221287254,-122.27555942816333,Minor,Dry,Clear,Night
38.429697652342576,-122.27618238517738,Minor,Wet,Clear,Evening
38.308120379564414,-121.96302557710659,Moderate,Dry,Clear,Evening
38.133403756510425,-121.90706006515829,Moderate,Dry,Rainy,Morning
38.371460590187716,-121.91991379216219,Minor,Wet,Clear,Evening
38.30367207689911,-122.40851316260225,Minor,Wet,Foggy,Afternoon
37.68657005888603,-121.62253913736961,Moderate,Dry,Clear,Afternoon
38.392558998489974,-122.2343999574113,Minor,Dry,Clear,Evening
38.03934224191565,-122.3704850787172,Moderate,Dry,Rainy,Morning
38.30744015516406,-121.61125192013102,Moderate,Dry,Clear,Afternoon
